Top,Pt,Pd,Fe,Co,Ni,Cu,Ru,Rh,Ag,Au,Label (*),r (*),d-band center (*),Bader (*),E_ads
1,0,3,4,2,0,0,0,1,0,0,3,1.56,-1.0606,0.393594,-0.627949
2,1,3,3,1,0,0,0,2,0,0,8,1.73,-1.4324,-0.226379,-0.604849
3,2,3,2,1,0,0,0,2,0,0,3,1.56,-1.1247,0.525858,-0.696009
4,1,4,2,2,0,0,0,1,0,0,2,1.69,-2.1444,-0.245528,-0.446039
5,2,4,2,1,0,0,0,1,0,0,1,1.77,-2.1348,-0.493281,-0.331669
6,3,2,4,1,0,0,0,0,0,0,4,1.52,-1.1333,0.18234,-0.638799
7,1,5,3,1,0,0,0,0,0,0,2,1.69,-2.0807,-0.280735,-0.517679
8,2,3,2,2,0,0,0,1,0,0,3,1.56,-1.1646,0.533946,-0.713779
9,1,3,2,2,0,0,0,2,0,0,2,1.69,-2.1489,-0.259283,-0.500149
1,0,3,2,0,0,0,0,1,0,4,10,1.74,-3.1439,-0.232681,-0.106459
2,1,3,1,0,0,0,0,2,0,3,8,1.73,-1.1481,0.016471,-0.392939
3,2,3,1,0,0,0,0,2,0,2,10,1.74,-3.1416,-0.207414,-0.080179
4,1,4,2,0,0,0,0,1,0,2,2,1.69,-1.6526,-0.112019,-0.436229
5,2,4,1,0,0,0,0,1,0,2,1,1.77,-1.8147,-0.288186,-0.219699
6,3,2,1,0,0,0,0,0,0,4,3,1.56,-1.3836,0.732383,-0.739479
7,1,5,1,0,0,0,0,0,0,3,2,1.69,-1.6642,-0.042877,-0.214439
8,2,3,2,0,0,0,0,1,0,2,10,1.74,-3.2656,-0.233382,-0.073629
9,1,3,2,0,0,0,0,2,0,2,2,1.69,-1.7921,-0.100868,-0.314549
1,0,3,0,2,0,0,0,0,1,4,10,1.74,-3.0279,-0.184491,-0.160649
2,1,3,0,1,0,0,0,0,2,3,9,1.65,-3.4165,0.160112,-0.368309
3,2,3,0,1,0,0,0,0,2,2,10,1.74,-3.0235,-0.181228,-0.267309
4,1,4,0,2,0,0,0,0,1,2,2,1.69,-1.6331,-0.082908,-0.287309
5,2,4,0,1,0,0,0,0,1,2,1,1.77,-1.6579,-0.267754,-0.379169
6,3,2,0,1,0,0,0,0,0,4,4,1.52,-1.2111,0.512322,-0.688309
7,1,5,0,1,0,0,0,0,0,3,2,1.69,-1.679,-0.033284,-0.259799
8,2,3,0,2,0,0,0,0,1,2,10,1.74,-3.0678,-0.193235,-0.266569
9,1,3,0,2,0,0,0,0,2,2,2,1.69,-1.6454,-0.102338,-0.332109
1,0,3,0,0,0,2,0,0,1,4,10,1.74,-2.8123,-0.15574,-0.295139
2,1,3,0,0,0,1,0,0,2,3,9,1.65,-3.2457,0.176613,-0.383139
3,2,3,0,0,0,1,0,0,2,2,10,1.74,-2.8493,-0.173986,-0.287139
4,1,4,0,0,0,2,0,0,1,2,2,1.69,-1.3059,-0.056447,-0.482139
5,2,4,0,0,0,1,0,0,1,2,1,1.77,-1.4152,-0.226254,-0.453139
6,3,2,0,0,0,1,0,0,0,4,6,1.45,-1.5794,0.339156,-0.555139
7,1,5,0,0,0,1,0,0,0,3,2,1.69,-1.3487,-0.017727,-0.440139
8,2,3,0,0,0,2,0,0,1,2,10,1.74,-2.8014,-0.157631,-0.162159
9,1,3,0,0,0,2,0,0,2,2,2,1.69,-1.3509,-0.071336,-0.507829
1,0,3,2,0,0,0,0,0,1,4,10,1.74,-3.1922,-0.225924,-0.306869
2,1,3,1,0,0,0,0,0,2,3,9,1.65,-3.5387,0.144154,-0.348889
3,2,3,1,0,0,0,0,0,2,2,10,1.74,-3.1455,-0.199028,-0.254779
4,1,4,2,0,0,0,0,0,1,2,2,1.69,-1.7392,-0.120695,-0.458169
5,2,4,1,0,0,0,0,0,1,2,1,1.77,-1.7685,-0.306617,-0.357829
6,3,2,1,0,0,0,0,0,0,4,3,1.56,-1.4169,0.736387,-0.734549
7,1,5,1,0,0,0,0,0,0,3,2,1.69,-1.7587,-0.055888,-0.395069
8,2,3,2,0,0,0,0,0,1,2,10,1.74,-3.2558,-0.215753,-0.274899
9,1,3,2,0,0,0,0,0,2,2,2,1.69,-1.7513,-0.142632,-0.477429
1,0,3,4,0,0,2,0,0,0,1,3,1.56,-1.0491,0.420076,-0.164109
2,1,3,3,0,0,1,0,0,0,2,10,1.74,-3.2179,-0.392778,-0.247089
3,2,3,2,0,0,1,0,0,0,2,3,1.56,-1.2346,0.567481,-0.215809
4,1,4,2,0,0,2,0,0,0,1,2,1.69,-1.7962,-0.203895,-0.433929
5,2,4,2,0,0,1,0,0,0,1,1,1.77,-1.8755,-0.452375,-0.228461
6,3,2,4,0,0,1,0,0,0,0,6,1.45,-2.1205,0.081725,-0.480779
7,1,5,3,0,0,1,0,0,0,0,2,1.69,-1.5758,-0.268186,-0.241461
8,2,3,2,0,0,2,0,0,0,1,3,1.56,-1.3267,0.613942,-0.714179
9,1,3,2,0,0,2,0,0,0,2,2,1.69,-1.5928,-0.180011,-0.248049
1,0,3,0,0,2,0,1,4,0,0,8,1.74,-1.4673,-0.065933,-0.520109
2,1,3,0,0,1,0,2,3,0,0,7,1.78,-1.2278,0.196184,-0.643109
3,2,3,0,0,1,0,2,2,0,0,8,1.74,-1.4867,-0.020672,-0.587739
4,1,4,0,0,2,0,1,2,0,0,2,1.69,-1.935,-0.109192,-0.403309
5,2,4,0,0,1,0,1,2,0,0,1,1.77,-2.0612,-0.306869,-0.340259
6,3,2,0,0,1,0,0,4,0,0,5,1.49,-1.107,0.208596,-0.545699
7,1,5,0,0,1,0,0,3,0,0,2,1.69,-1.8712,-0.078556,-0.407669
8,2,3,0,0,2,0,1,2,0,0,8,1.74,-1.4271,0.0087,-0.550789
9,1,3,0,0,2,0,2,2,0,0,2,1.69,-2.135,-0.126878,-0.404359
1,0,3,0,2,0,0,1,0,0,4,10,1.74,-3.3458,-0.223987,-0.287919
2,1,3,0,1,0,0,2,0,0,3,7,1.78,-1.0271,0.22552,-0.644519
3,2,3,0,1,0,0,2,0,0,2,10,1.74,-3.2957,-0.199248,-0.241479
4,1,4,0,2,0,0,1,0,0,2,2,1.69,-1.8767,-0.076908,-0.395619
5,2,4,0,1,0,0,1,0,0,2,1,1.77,-2.0431,-0.247566,-0.346499
6,3,2,0,1,0,0,0,0,0,4,4,1.52,-1.218,0.508693,-0.638479
7,1,5,0,1,0,0,0,0,0,3,2,1.69,-1.8262,-0.015206,-0.391749
8,2,3,0,2,0,0,1,0,0,2,10,1.74,-3.2798,-0.205552,-0.253919
9,1,3,0,2,0,0,2,0,0,2,2,1.69,-2.1081,-0.104111,-0.435709
1,0,3,0,0,2,0,1,0,0,4,10,1.74,-3.2306,-0.190176,-0.323749
2,1,3,0,0,1,0,2,0,0,3,7,1.78,-1.1113,0.262554,-0.658499
3,2,3,0,0,1,0,2,0,0,2,10,1.74,-3.1386,-0.176866,-0.262779
4,1,4,0,0,2,0,1,0,0,2,2,1.69,-1.7738,-0.05913,-0.411719
5,2,4,0,0,1,0,1,0,0,2,1,1.77,-2.0467,-0.221918,-0.326909
6,3,2,0,0,1,0,0,0,0,4,5,1.49,-0.8698,0.32723,-0.604299
7,1,5,0,0,1,0,0,0,0,3,2,1.69,-1.7148,0.006708,-0.435399
8,2,3,0,0,2,0,1,0,0,2,10,1.74,-3.1101,-0.176725,-0.276539
9,1,3,0,0,2,0,2,0,0,2,2,1.69,-2.0073,-0.076336,-0.482279
1,0,3,4,0,0,2,1,0,0,0,3,1.56,-0.9938,0.368998,-0.574009
2,1,3,3,0,0,1,2,0,0,0,7,1.78,-1.0247,-0.068095,-0.657929
3,2,3,2,0,0,1,2,0,0,0,3,1.56,-1.1617,0.511289,-0.636599
4,1,4,2,0,0,2,1,0,0,0,2,1.69,-2.0406,-0.260462,-0.343339
5,2,4,2,0,0,1,1,0,0,0,1,1.77,-2.1025,-0.489678,-0.317119
6,3,2,4,0,0,1,0,0,0,0,6,1.45,-2.1864,0.084649,-0.415059
7,1,5,3,0,0,1,0,0,0,0,2,1.69,-1.95,-0.279078,-0.466889
8,2,3,2,0,0,2,1,0,0,0,3,1.56,-1.1013,0.504013,-0.687119
9,1,3,2,0,0,2,2,0,0,0,2,1.69,-2.1395,-0.266436,-0.409039
1,0,3,0,4,0,2,1,0,0,0,4,1.52,-1.2131,0.202166,-0.540659
2,1,3,0,3,0,1,2,0,0,0,7,1.78,-1.0182,0.05048,-0.679199
3,2,3,0,2,0,1,2,0,0,0,4,1.52,-1.1799,0.305392,-0.599509
4,1,4,0,2,0,2,1,0,0,0,2,1.69,-1.9694,-0.205508,-0.389839
5,2,4,0,2,0,1,1,0,0,0,1,1.77,-2.0159,-0.424605,-0.335239
6,3,2,0,4,0,1,0,0,0,0,6,1.45,-2.0599,0.14963,-0.423259
7,1,5,0,3,0,1,0,0,0,0,2,1.69,-1.8159,-0.195317,-0.460479
8,2,3,0,2,0,2,1,0,0,0,4,1.52,-1.1992,0.311841,-0.671519
9,1,3,0,2,0,2,2,0,0,0,2,1.69,-2.0833,-0.221367,-0.397659
1,0,3,0,0,4,2,1,0,0,0,5,1.49,-0.9167,0.07249,-0.508859
2,1,3,0,0,3,1,2,0,0,0,7,1.78,-1.1327,0.121737,-0.685039
3,2,3,0,0,2,1,2,0,0,0,5,1.49,-1.0008,0.145197,-0.621539
4,1,4,0,0,2,2,1,0,0,0,2,1.69,-1.7531,-0.174607,-0.404329
5,2,4,0,0,2,1,1,0,0,0,1,1.77,-1.857,-0.365424,-0.362089
6,3,2,0,0,4,1,0,0,0,0,6,1.45,-1.8712,0.193078,-0.473119
7,1,5,0,0,3,1,0,0,0,0,2,1.69,-1.6751,-0.141291,-0.470539
8,2,3,0,0,2,2,1,0,0,0,5,1.49,-0.8915,0.15347,-0.540999
9,1,3,0,0,2,2,2,0,0,0,2,1.69,-2.0332,-0.163869,-0.479369
1,0,3,0,2,0,0,0,1,4,0,9,1.65,-3.5351,0.014396,-0.763359
2,1,3,0,1,0,0,0,2,3,0,8,1.73,-1.2343,-0.075531,-0.979699
3,2,3,0,1,0,0,0,2,2,0,9,1.65,-3.4785,0.071727,-0.364419
4,1,4,0,2,0,0,0,1,2,0,2,1.69,-1.7194,-0.143812,-0.868219
5,2,4,0,1,0,0,0,1,2,0,1,1.77,-1.911,-0.311461,-0.778909
6,3,2,0,1,0,0,0,0,4,0,4,1.52,-1.2072,0.421637,-1.062849
7,1,5,0,1,0,0,0,0,3,0,2,1.69,-1.7095,-0.112739,-0.884349
8,2,3,0,2,0,0,0,1,2,0,9,1.65,-3.5059,0.067547,-0.309529
9,1,3,0,2,0,0,0,2,2,0,2,1.69,-1.925,-0.13737,-0.868549
1,0,3,0,4,2,0,0,1,0,0,4,1.52,-1.2982,0.24322,-0.555859
2,1,3,0,3,1,0,0,2,0,0,8,1.73,-1.3888,-0.120016,-0.576049
3,2,3,0,2,1,0,0,2,0,0,4,1.52,-1.2233,0.342765,-0.600109
4,1,4,0,2,2,0,0,1,0,0,2,1.69,-1.9708,-0.180566,-0.364969
5,2,4,0,2,1,0,0,1,0,0,1,1.77,-1.9846,-0.406634,-0.344189
6,3,2,0,4,1,0,0,0,0,0,5,1.49,-1.2217,0.145852,-0.523889
7,1,5,0,3,1,0,0,0,0,0,2,1.69,-1.8311,-0.190123,-0.391269
8,2,3,0,2,2,0,0,1,0,0,4,1.52,-1.2557,0.352117,-0.624479
9,1,3,0,2,2,0,0,2,0,0,2,1.69,-1.9475,-0.174832,-0.407629
1,0,3,0,0,4,2,0,1,0,0,5,1.49,-0.8287,0.119514,-0.539909
2,1,3,0,0,3,1,0,2,0,0,8,1.73,-1.2145,-0.063891,-0.508789
3,2,3,0,0,2,1,0,2,0,0,5,1.49,-0.8844,0.190469,-0.592169
4,1,4,0,0,2,2,0,1,0,0,2,1.69,-1.6766,-0.150607,-0.418039
5,2,4,0,0,2,1,0,1,0,0,1,1.77,-1.7806,-0.345078,-0.390409
6,3,2,0,0,4,1,0,0,0,0,6,1.45,-1.812,0.19928,-0.469559
7,1,5,0,0,3,1,0,0,0,0,2,1.69,-1.6104,-0.140213,-0.263379
8,2,3,0,0,2,2,0,1,0,0,5,1.49,-0.8484,0.193778,-0.556789
9,1,3,0,0,2,2,0,2,0,0,2,1.69,-1.8316,-0.138122,-0.473469
1,0,3,4,0,2,0,0,0,1,0,3,1.56,-1.0447,0.373202,-0.500539
2,1,3,3,0,1,0,0,0,2,0,9,1.65,-3.6561,-0.070836,-0.342569
3,2,3,2,0,1,0,0,0,2,0,3,1.56,-1.18,0.497187,-0.587259
4,1,4,2,0,2,0,0,0,1,0,2,1.69,-1.9301,-0.236078,-0.393719
5,2,4,2,0,1,0,0,0,1,0,1,1.77,-1.9904,-0.495839,-0.317559
6,3,2,4,0,1,0,0,0,0,0,5,1.49,-1.265,0.039491,-0.714059
7,1,5,3,0,1,0,0,0,0,0,2,1.69,-1.868,-0.286654,-0.475319
8,2,3,2,0,2,0,0,0,1,0,3,1.56,-1.2414,0.568874,-0.661039
9,1,3,2,0,2,0,0,0,2,0,2,1.69,-1.7873,-0.243403,-0.449329
